GameID,Date,HomeConf,HomeID,HomeTeam,HomePts,AwayConf,AwayID,AwayTeam,AwayPts,HomeWinMargin
1001,1/1/2025,Yellow,123,Maine,21,Red,85,New Hope,131,-110
1002,1/1/2025,Green,53,Wyoming,77,Purple,70,Maryland,83,-6
1003,1/1/2025,Purple,68,Idaho,123,Red,83,Jefferson City,61,62
1004,1/1/2025,Purple,74,Salt Lake City,51,Crimson,22,Michigan,91,-40
1005,1/2/2025,Gold,33,El Paso,41,Orange,57,Denver,21,20
1006,1/2/2025,Crimson,26,Phoenix,129,Yellow,117,Columbia,41,88
1007,1/2/2025,Green,46,Boston,125,Crimson,25,Oregon,55,70
1008,1/2/2025,Red,79,Des Moines,81,White,110,Raleigh,69,12
1009,1/2/2025,Gold,28,San Antonio,49,Gold,36,Massachusetts,105,-56
1010,1/2/2025,Crimson,19,Georgia,81,White,115,Wisconsin,65,16
1011,1/3/2025,Orange,62,New Hampshire,47,Blue,1,Austin,53,-6
1012,1/3/2025,Red,81,Harrisburg,41,Purple,68,Idaho,13,28
1013,1/3/2025,Gold,39,Oklahoma,35,Red,88,Port St. Lucie,67,-32
1014,1/3/2025,Yellow,116,California,45,Crimson,20,Hartford,91,-46
1015,1/3/2025,Orange,59,Louisiana,55,Yellow,127,Sedona,21,34
1016,1/3/2025,Gold,40,Pennsylvania,125,Purple,76,Santa Fe,27,98
1017,1/5/2025,Gold,34,Jacksonville,93,White,105,Helena,79,14
1018,1/5/2025,Violet,97,Richmond,101,White,111,Salem,61,40
1019,1/5/2025,Violet,96,Nantucket,61,Green,52,Utah,7,54
1020,1/5/2025,Gold,32,Columbus,77,Orange,56,Charleston,27,50
1021,1/5/2025,Blue,8,Lakeland,67,Red,80,Frankfort,77,-10
1022,1/5/2025,Yellow,119,Houston,69,Orange,61,Nevada,59,10
1023,1/5/2025,Violet,93,Indiana,41,Gold,31,Augusta,73,-32
1024,1/5/2025,Green,48,Fort Worth,89,Gold,30,Atlanta,109,-20
1025,1/5/2025,Gold,29,Arizona,55,Purple,77,Wilmington,13,42
1026,1/5/2025,Red,84,Mississippi,105,Orange,65,Tallahassee,69,36
1027,1/5/2025,Yellow,124,Missouri,41,Violet,95,Las Vegas,55,-14
1028,1/5/2025,Green,45,Boise City,119,Yellow,128,Tennessee,21,98
1029,1/5/2025,Violet,94,Kentucky,69,White,104,Connecticut,27,42
1030,1/5/2025,Gold,35,Madison,69,Purple,71,New Mexico,47,22
1031,1/5/2025,Violet,100,Vermont,77,Blue,9,NYC,63,14
1032,1/5/2025,Gold,27,Rhode Island,55,Orange,55,Carson City,49,6
1033,1/5/2025,Blue,2,Baton Rouge,119,Orange,60,Montgomery,13,106
1034,1/5/2025,Violet,92,Illinois,89,White,107,Kansas,21,68
1035,1/5/2025,Purple,67,Concord,55,White,113,South Dakota,33,22
1036,1/5/2025,Gold,38,North Carolina,63,Blue,6,Juneau,77,-14
1037,1/5/2025,Violet,90,Big Sur,55,Blue,4,Colorado,21,34
1038,1/5/2025,White,106,Indianapolis,83,Green,53,Wyoming,63,20
1039,1/5/2025,Green,54,Boise,105,Crimson,23,Nashville,39,66
1040,1/5/2025,Yellow,120,Iowa,19,Violet,103,Cheyenne,63,-44
